user_id,tour_id,rating,timestamp
54,4,4,
35,86,1,
36,44,5,
58,7,4,
42,51,1,
65,23,1,
52,64,5,
55,32,2,
98,11,2,
41,42,2,
82,25,3,
36,86,4,
92,44,3,
21,51,5,
38,61,1,
70,85,4,
15,67,2,
52,96,2,
47,17,4,
65,18,1,
30,30,4,
42,91,5,
76,9,3,
85,34,4,
115,57,5,
106,60,4,
51,54,4,
99,9,2,
41,11,5,
47,78,4,
78,79,3,
40,41,1,
44,13,3,
76,22,4,
17,34,1,
73,20,1,
54,97,4,
83,38,4,
70,19,2,
72,54,5,
76,70,2,
7,58,5,
37,49,5,
98,83,1,
110,56,4,
107,21,5,
105,25,3,
86,17,4,
39,64,5,
80,10,5,
58,69,3,
29,1,3,
11,72,3,
58,14,1,
37,80,2,
10,8,5,
32,20,1,
97,66,4,
76,27,4,
22,11,2,
90,83,3,
82,80,5,
19,100,3,
6,78,5,
70,14,5,
30,53,2,
85,26,4,
108,82,2,
32,13,2,
67,7,1,
18,100,1,
49,35,2,
9,57,4,
98,38,5,
18,12,4,
108,20,5,
110,82,1,
105,66,4,
52,33,4,
55,24,4,
13,84,1,
76,88,3,
62,69,4,
27,69,5,
99,63,1,
108,25,3,
45,100,3,
74,74,2,
29,12,1,
21,20,5,
3,99,1,
84,82,5,
108,88,5,
11,93,2,
30,62,2,
51,57,2,
78,58,5,
54,58,3,
39,81,5,
83,2,5,
96,13,5,
25,14,2,
52,4,2,
95,27,3,
14,10,1,
1,32,2,
14,92,3,
52,2,4,
38,86,2,
42,68,5,
19,8,1,
75,1,5,
72,46,4,
53,51,4,
38,4,5,
63,52,4,
89,78,3,
115,69,3,
8,73,3,
107,71,1,
103,30,1,
109,37,4,
89,45,4,
68,51,3,
115,66,3,
41,76,5,
58,47,1,
72,30,4,
24,40,3,
42,75,4,
16,54,5,
45,85,2,
89,11,2,
96,1,4,
76,41,5,
113,80,1,
97,49,5,
80,57,3,
21,28,2,
45,85,5,
107,70,1,
67,53,3,
84,65,5,
42,43,4,
51,60,4,
110,52,5,
41,8,2,
37,5,1,
53,45,3,
94,19,5,
110,56,2,
68,92,3,
5,94,5,
31,33,5,
29,100,4,
7,88,3,
39,13,5,
114,65,4,
69,47,3,
105,99,5,
21,8,3,
112,51,4,
54,54,2,
83,15,3,
43,79,5,
32,59,1,
59,84,5,
109,51,4,
58,29,5,
40,95,2,
100,64,3,
51,18,4,
103,65,5,
59,83,5,
12,58,1,
91,43,4,
49,20,1,
68,42,3,
91,44,2,
91,81,5,
96,84,1,
54,86,3,
80,81,2,
21,50,3,
114,85,2,
38,94,5,
112,88,2,
64,62,4,
80,82,3,
107,34,4,
58,47,5,
104,21,1,
114,95,2,
52,70,4,
44,81,5,
43,62,2,
80,32,2,
28,84,3,
21,83,4,
56,1,3,
9,40,1,
90,24,5,
55,79,4,
31,48,4,
71,75,3,
41,59,1,
34,25,5,
75,4,4,
42,56,4,
1,54,4,
23,75,4,
74,59,2,
42,28,5,
4,19,5,
93,22,2,
107,44,2,
31,47,5,
73,30,2,
56,44,4,
103,73,1,
28,77,2,
16,46,5,
107,11,5,
105,100,2,
20,6,5,
81,22,3,
76,62,1,
18,54,1,
114,57,2,
17,37,4,
35,54,5,
29,56,4,
16,5,3,
19,12,1,
36,7,5,
20,48,4,
54,81,5,
83,78,5,
45,51,3,
35,61,4,
5,59,1,
95,46,3,
62,8,3,
21,86,3,
32,24,2,
95,14,1,
74,84,4,
88,57,1,
32,74,3,
75,83,5,
24,71,5,
110,73,5,
9,9,4,
81,77,2,
47,98,4,
8,68,3,
56,70,4,
3,8,4,
86,16,4,
97,66,5,
42,36,1,
108,51,1,
67,48,3,
65,72,1,
63,82,2,
7,44,5,
30,100,1,
79,78,4,
17,51,5,
81,78,1,
63,17,5,
24,64,1,
28,8,5,
99,96,3,
51,26,1,
33,9,4,
28,47,3,
80,27,2,
26,20,5,
20,11,5,
62,43,5,
86,7,2,
17,53,5,
87,58,3,
111,60,2,
29,44,3,
28,79,5,
49,5,4,
57,64,4,
111,70,4,
38,11,1,
13,72,4,
83,91,1,
13,28,4,
77,42,1,
30,88,5,
58,57,4,
38,3,2,
85,71,4,
22,72,5,
112,41,4,
16,67,4,
61,84,2,
79,25,2,
81,73,4,
105,25,1,
6,11,1,
35,43,3,
55,45,3,
114,16,5,
106,98,4,
10,4,3,
73,77,3,
109,73,1,
2,50,4,
62,29,1,
52,57,5,
108,30,5,
97,54,2,
33,44,2,
45,51,3,
91,86,4,
82,3,4,
33,65,5,
94,39,3,
100,60,1,
26,73,1,
82,91,2,
25,76,2,
33,100,5,
95,38,2,
8,99,3,
27,6,5,
30,56,2,
110,79,5,
44,4,3,
24,87,3,
77,66,1,
24,68,1,
111,65,2,
71,47,5,
60,60,5,
92,64,5,
114,57,3,
60,33,3,
30,84,3,
68,65,4,
56,8,5,
1,77,5,
80,28,1,
80,68,3,
83,14,4,
61,64,5,
47,46,1,
39,95,1,
14,6,3,
9,44,1,
110,15,4,
21,39,1,
26,33,5,
91,100,2,
99,44,1,
83,50,5,
20,66,2,
111,57,5,
99,36,2,
100,84,2,
110,13,5,
66,78,2,
85,11,3,
64,86,5,
105,79,3,
13,61,4,
60,19,4,
114,14,2,
84,43,4,
46,95,2,
115,61,5,
79,53,1,
1,91,4,
55,30,1,
91,55,3,
113,35,2,
94,10,5,
31,48,5,
4,5,2,
26,34,4,
37,86,1,
75,35,1,
77,80,4,
3,74,1,
34,92,3,
108,3,4,
5,15,3,
93,35,1,
45,51,1,
103,2,5,
30,65,5,
21,87,2,
11,18,5,
84,40,1,
82,100,1,
65,99,3,
15,37,3,
70,52,2,
73,64,4,
1,61,1,
69,48,5,
58,12,5,
43,68,4,
43,46,1,
68,48,1,
69,57,5,
67,45,3,
15,72,2,
43,4,1,
21,21,1,
89,58,4,
10,81,1,
104,21,3,
71,23,4,
97,59,2,
25,7,2,
52,85,1,
7,50,1,
82,83,2,
9,57,4,
6,41,1,
53,95,5,
103,63,3,
25,77,2,
21,81,5,
77,19,1,
67,58,2,
57,37,3,
56,29,1,
29,74,1,
14,21,1,
15,98,2,
93,23,5,
30,35,2,
46,32,3,
100,50,1,
33,6,4,
103,51,3,
115,57,1,
42,3,3,
81,72,2,
39,39,2,
79,26,2,
77,97,2,
102,51,3,
17,32,5,
100,48,4,
76,91,4,
16,31,1,
11,37,3,
39,11,3,
32,85,1,
96,21,3,
88,42,1,
21,16,3,
93,4,4,
83,7,2,
98,39,5,
79,57,2,
110,55,1,
31,100,3,
70,30,5,
103,81,2,
102,22,5,
23,54,1,
47,100,3,
7,87,2,
43,33,3,
20,84,3,
78,94,2,
73,27,1,
56,36,4,
11,51,2,
27,44,5,
6,69,4,
58,38,1,
111,30,3,
83,32,5,
13,2,4,
3,28,4,
66,44,4,
10,7,3,
93,71,1,
47,62,3,
113,11,3,
98,47,2,
36,57,4,
60,37,5,
1,98,2,
112,46,4,
83,20,2,
61,2,3,
28,53,1,
103,30,2,
82,1,3,
36,83,5,
102,70,3,
94,27,2,
80,89,2,
102,98,2,
33,88,4,
70,60,2,
88,44,5,
84,83,5,
13,95,2,
1,46,1,
77,92,4,
55,90,1,
65,87,4,
77,8,4,
76,9,4,
4,10,2,
14,25,2,
46,88,3,
110,98,5,
36,66,3,
71,8,3,
63,90,4,
72,47,3,
100,72,3,
16,40,3,
94,61,3,
41,68,5,
88,4,1,
59,97,4,
35,46,3,
70,17,2,
18,27,1,
55,54,2,
54,50,5,
45,12,4,
2,43,1,
87,79,2,
2,89,1,
69,72,3,
54,77,4,
64,99,5,
96,85,4,
17,32,1,
60,28,5,
75,1,5,
54,83,4,
37,60,5,
4,77,3,
3,57,3,
63,31,5,
81,21,2,
35,56,2,
92,96,5,
70,35,1,
23,50,4,
23,20,4,
63,87,3,
81,25,1,
65,6,1,
63,73,1,
36,28,4,
30,70,5,
28,23,3,
73,23,2,
100,85,5,
101,39,5,
52,33,4,
94,87,3,
98,22,1,
1,83,2,
89,72,2,
83,65,1,
92,49,4,
78,36,5,
11,46,5,
75,40,5,
105,14,1,
48,36,5,
73,30,3,
2,21,1,
36,49,4,
19,95,4,
17,52,1,
77,50,1,
13,9,1,
8,23,2,
23,15,1,
111,85,4,
46,87,2,
75,49,3,
18,97,4,
31,14,1,
82,91,1,
72,22,4,
25,81,4,
26,76,4,
31,8,2,
10,84,5,
114,47,3,
87,37,4,
65,25,5,
111,25,1,
52,35,2,
18,11,5,
62,45,4,
57,37,3,
98,98,5,
87,5,4,
85,39,3,
29,74,3,
43,81,1,
14,85,5,
82,71,2,
64,42,2,
106,74,5,
13,86,1,
63,85,1,
104,80,4,
60,95,3,
36,35,5,
69,33,1,
32,34,4,
112,1,4,
42,78,2,
108,9,4,
69,94,3,
48,53,4,
107,91,3,
82,16,1,
74,30,1,
79,84,5,
7,28,4,
86,17,4,
18,14,4,
40,51,1,
79,51,4,
72,58,2,
90,18,1,
112,65,4,
12,31,2,
30,8,1,
20,6,1,
53,96,1,
57,40,1,
35,68,4,
89,58,1,
24,3,4,
76,39,2,
85,43,4,
58,92,2,
84,93,5,
76,97,4,
28,35,1,
41,81,1,
38,63,5,
73,82,5,
52,43,2,
94,86,3,
19,99,2,
72,37,1,
101,11,4,
4,85,4,
79,55,2,
42,34,4,
2,37,5,
71,3,4,
35,16,1,
50,1,5,
69,34,2,
15,40,1,
98,64,4,
23,11,4,
21,97,2,
40,7,1,
73,5,2,
25,79,1,
60,32,4,
66,67,1,
85,17,5,
25,9,3,
83,35,1,
114,1,4,
10,97,1,
2,39,5,
78,95,2,
61,87,2,
66,21,1,
33,91,2,
15,2,3,
56,21,1,
60,14,2,
65,90,4,
6,6,2,
63,57,3,
54,18,5,
70,41,5,
53,87,3,
56,1,3,
82,25,3,
28,39,3,
1,84,5,
103,71,3,
51,90,4,
62,73,5,
19,47,2,
36,14,2,
49,85,5,
109,12,2,
53,5,2,
69,46,2,
77,11,1,
98,93,3,
35,88,3,
21,54,1,
64,39,1,
57,59,4,
111,90,4,
64,27,4,
65,46,3,
9,85,5,
113,26,3,
18,76,3,
17,66,4,
23,92,1,
11,2,2,
29,88,3,
91,17,5,
34,92,4,
53,85,3,
92,31,4,
27,99,2,
37,71,5,
33,37,5,
92,3,2,
75,53,4,
100,99,1,
94,14,2,
18,63,2,
105,51,1,
71,88,5,
42,4,1,
88,77,1,
48,55,5,
18,6,5,
66,91,1,
58,75,2,
107,33,5,
111,46,4,
43,61,1,
91,39,1,
52,39,5,
73,77,5,
2,14,4,
45,29,3,
23,37,2,
90,79,3,
104,59,1,
60,94,4,
62,29,3,
86,28,1,
19,22,3,
25,65,5,
27,27,2,
35,78,2,
91,8,2,
88,19,5,
48,100,4,
92,46,4,
97,74,1,
114,88,1,
44,29,4,
36,62,3,
108,26,2,
34,11,5,
8,82,2,
5,84,1,
47,20,2,
79,24,4,
28,20,5,
90,88,4,
82,48,3,
26,10,5,
38,60,4,
95,48,5,
81,69,2,
46,27,4,
78,34,4,
114,53,2,
37,92,3,
112,74,5,
31,80,1,
29,30,5,
26,50,4,
19,35,5,
77,68,5,
56,54,4,
54,55,4,
48,15,3,
79,31,4,
61,94,2,
79,98,4,
111,33,2,
108,38,4,
77,8,5,
61,12,1,
17,71,3,
41,12,2,
32,12,1,
107,99,1,
11,43,4,
31,23,4,
68,59,1,
19,55,4,
20,12,5,
96,50,5,
44,40,4,
25,78,2,
67,47,1,
26,15,2,
98,83,4,
21,22,2,
70,93,2,
61,99,2,
17,17,4,
41,4,1,
9,3,4,
85,5,4,
86,57,5,
30,95,5,
37,4,1,
64,94,1,
114,80,2,
105,6,5,
46,2,1,
64,35,2,
44,97,5,
9,12,3,
24,77,2,
14,2,5,
42,21,5,
9,94,4,
33,87,3,
87,87,2,
94,20,1,
103,6,1,
74,72,5,
8,8,2,
8,49,1,
104,4,1,
20,93,3,
39,4,5,
113,23,1,
38,37,4,
90,86,1,
45,14,3,
88,6,3,
42,93,2,
45,80,4,
94,53,3,
88,59,2,
11,81,4,
64,20,3,
46,31,2,
47,17,2,
2,54,4,
5,79,1,
37,14,3,
44,42,5,
36,84,1,
17,61,2,
70,42,5,
51,33,4,
64,10,2,
98,69,3,
114,87,4,
104,31,4,
39,90,3,
66,33,4,
14,92,2,
106,66,4,
59,62,4,
21,84,5,
14,72,3,
21,20,5,
102,65,3,
85,39,1,
43,43,3,
21,38,4,
87,55,3,
21,59,3,
39,13,4,
115,50,4,
15,78,3,
26,79,4,
6,80,3,
48,17,3,
29,92,2,
42,74,1,
98,95,5,
33,71,5,
78,61,4,
42,97,1,
111,73,5,
61,8,4,
48,81,1,
92,73,3,
66,80,3,
34,18,1,
87,44,1,
22,92,5,
26,82,1,
30,19,2,
88,8,5,
49,45,1,
23,88,4,
109,13,4,
68,32,4,
108,44,2,
19,55,4,
17,65,4,
21,63,3,
111,25,3,
31,95,4,
83,86,5,
83,8,5,
5,88,2,
105,20,1,
83,43,5,
29,9,1,
70,35,3,
82,72,3,
109,11,4,
56,76,3,
71,15,5,
3,49,2,
43,55,2,
86,53,1,
97,6,2,
77,71,3,
5,37,3,
113,94,1,
17,55,3,
66,21,3,
78,28,1,
71,5,3,
28,35,4,
32,15,1,
32,11,2,
91,92,5,
4,22,4,
11,37,5,
12,47,3,
50,45,3,
74,82,4,
70,26,2,
7,65,1,
92,4,3,
31,44,4,
58,67,4,
88,22,4,
57,20,1,
57,57,5,
60,75,4,
102,89,5,
38,75,5,
53,94,3,
14,85,4,
53,28,1,
86,26,5,
45,75,3,
80,48,5,
45,37,1,
44,80,3,
92,68,4,
35,55,5,
75,57,1,
70,35,2,
3,84,3,
96,30,2,
34,13,1,
86,21,4,
108,10,4,
30,44,2,
37,83,3,
75,56,2,
68,61,2,
46,55,2,
101,41,4,
36,48,3,
105,30,4,
11,59,1,
15,80,1,
57,74,2,
51,11,4,
49,95,3,
13,45,4,
11,34,3,
23,38,2,
13,93,5,
47,29,4,
109,92,3,
14,6,3,
53,39,2,
86,39,3,
85,34,4,
40,38,4,
104,56,2,
60,42,1,
23,66,2,
30,93,1,
80,67,4,
66,47,1,
85,78,3,
73,25,4,
36,55,4,
108,48,1,
74,8,1,
85,50,4,
113,39,5,
114,40,2,
91,71,1,
5,5,1,
63,62,4,
29,72,5,
63,27,5,
53,79,5,
28,85,4,
73,45,1,
59,30,2,
83,79,3,
99,33,4,
55,16,4,
5,56,4,
33,89,1,
27,96,3,
19,19,1,
55,14,4,
103,35,2,
30,61,1,
36,70,3,
35,81,5,
88,47,1,
25,94,3,
8,72,4,
100,58,2,
101,50,4,
81,80,2,
97,99,4,
6,34,1,
91,73,5,
112,22,3,
50,33,3,
46,31,3,
46,68,5,
56,31,1,
45,15,2,
100,17,5,
3,43,5,
86,55,4,
79,100,5,
113,83,1,
51,73,3,
48,24,2,
99,6,5,
10,61,2,
50,66,2,
2,18,3,
38,63,1,
78,33,2,
67,30,2,
106,67,2,
35,88,4,
28,24,5,
37,43,5,
33,71,3,
48,92,4,
88,5,1,
52,63,3,
89,62,1,
67,68,3,
52,99,1,
109,54,3,
23,28,2,
65,17,2,
106,37,1,
16,21,4,
106,19,1,
87,80,3,
110,6,3,
50,27,1,
115,98,3,
46,40,4,
13,93,3,
93,13,3,
102,22,4,
74,63,3,
43,21,5,
36,87,1,
90,40,5,
65,97,3,
25,89,2,
85,76,2,
21,1,4,
51,80,2,
58,50,1,
40,22,2,
71,87,5,
71,46,3,
24,72,4,
27,41,5,
106,92,3,
6,91,1,
34,58,4,
112,54,2,
111,91,5,
59,1,2,
2,21,2,
93,99,4,
48,94,2,
34,48,1,
98,41,2,
57,28,2,
56,63,1,
42,62,1,
67,89,3,
32,80,4,
20,40,1,
11,99,4,
58,18,4,
113,79,1,
57,16,5,
84,63,3,
49,30,1,
74,97,4,
103,38,4,
75,60,1,
8,79,5,
99,46,2,
54,66,2,
94,66,3,
11,29,2,
11,59,1,
24,69,3,
20,61,2,
63,85,3,
63,40,3,
54,67,2,
87,57,3,
112,40,2,
106,31,1,
6,54,5,
76,34,1,
49,83,3,
13,24,5,
73,24,2,
107,86,1,
103,34,3,
50,30,1,
8,8,2,
41,24,5,
68,95,5,
39,98,5,
5,43,4,
40,65,5,
24,21,2,
27,83,3,
94,83,5,
10,6,1,
92,89,4,
63,37,4,
71,41,3,
58,38,4,
107,75,2,
55,2,4,
5,99,3,
78,99,1,
31,17,1,
96,92,1,
84,62,1,
56,68,2,
114,63,5,
74,42,4,
86,9,3,
43,18,5,
52,33,2,
68,11,3,
90,99,4,
48,54,1,
8,71,2,
113,98,1,
106,61,5,
112,79,3,
62,77,1,
110,95,1,
92,85,2,
97,57,3,
79,89,5,
28,71,5,
59,13,3,
53,30,4,
8,28,1,
95,17,5,
42,48,1,
100,76,2,
52,95,1,
60,85,2,
34,11,5,
112,56,2,
77,39,1,
47,16,2,
91,88,5,
49,86,4,
13,59,1,
79,97,1,
23,40,4,
67,48,3,
108,25,2,
58,13,5,
107,5,1,
49,10,5,
76,47,2,
112,70,2,
86,75,5,
111,18,2,
10,81,5,
81,3,4,
100,50,2,
16,50,1,
9,85,2,
91,38,5,
23,41,3,
84,30,2,
35,81,5,
73,4,1,
42,93,4,
98,54,4,
96,53,2,
100,58,2,
17,23,4,
36,7,2,
87,45,1,
95,74,1,
54,80,2,
3,66,5,
78,79,1,
6,27,5,
105,47,5,
49,65,2,
62,24,5,
1,8,2,
74,87,4,
88,42,1,
64,18,3,
4,96,4,
61,42,1,
46,27,2,
21,8,5,
68,26,1,
66,91,3,
41,31,1,
40,10,5,
23,92,1,
105,88,1,
50,56,3,
100,98,3,
76,53,3,
77,31,3,
61,55,2,
84,10,5,
42,7,4,
4,8,5,
8,80,1,
86,65,5,
100,86,1,
45,31,2,
83,8,5,
69,94,5,
112,44,2,
29,92,1,
51,53,4,
95,40,3,
115,86,3,
84,75,2,
22,86,2,
32,61,1,
53,39,1,
114,84,1,
67,3,5,
111,87,5,
42,4,4,
95,15,5,
109,93,2,
113,1,1,
111,27,5,
112,77,3,
38,65,1,
15,27,4,
29,74,5,
54,70,4,
22,27,5,
82,75,1,
13,44,2,
69,43,4,
97,54,4,
28,73,1,
58,88,4,
97,68,5,
93,91,1,
91,12,4,
37,88,1,
45,34,5,
14,100,3,
30,47,1,
26,50,4,
26,13,4,
3,35,2,
106,64,3,
88,11,4,
3,78,2,
4,23,2,
4,53,2,
80,42,3,
87,94,4,
65,10,5,
5,37,4,
59,26,1,
52,11,5,
57,53,2,
81,51,1,
38,77,4,
42,23,2,
73,3,5,
1,81,5,
111,58,4,
103,84,4,
106,22,4,
19,47,4,
46,100,3,
84,94,1,
106,47,4,
83,35,5,
46,98,4,
11,92,2,
10,84,5,
35,81,1,
28,16,4,
95,51,1,
77,64,4,
106,63,2,
35,58,4,
27,84,2,
113,100,2,
112,63,3,
73,35,3,
59,55,3,
71,56,4,
92,19,1,
63,94,5,
115,1,3,
32,12,3,
57,66,3,
62,48,1,
8,1,1,
14,47,1,
3,42,2,
58,61,4,
15,35,3,
34,67,5,
7,61,2,
53,4,5,
20,13,1,
1,79,4,
75,96,5,
11,9,5,
55,92,5,
74,10,5,
80,76,3,
96,21,2,
18,54,5,
60,72,1,
101,48,5,
52,4,3,
80,61,5,
8,33,3,
23,29,3,
44,71,5,
17,78,4,
50,32,5,
92,76,5,
102,57,5,
28,37,3,
10,16,4,
105,69,3,
39,14,2,
99,75,1,
28,13,4,
13,45,4,
63,9,1,
105,10,2,
114,8,1,
52,57,4,
76,99,2,
60,65,4,
62,74,3,
21,71,1,
82,66,1,
33,69,5,
17,76,5,
83,11,1,
115,75,5,
6,62,4,
57,34,2,
59,83,4,
5,100,2,
88,14,3,
92,49,2,
79,5,4,
111,42,2,
11,68,3,
85,81,2,
74,17,3,
107,8,1,
75,4,4,
5,18,1,
64,10,2,
20,96,5,
8,39,5,
26,93,3,
11,28,1,
30,43,1,
109,75,5,
20,14,2,
51,21,3,
70,67,2,
77,47,1,
70,26,4,
85,15,2,
23,21,3,
44,19,1,
97,94,4,
10,22,5,
103,99,4,
114,74,5,
30,68,4,
82,29,5,
48,27,4,
6,14,1,
8,21,1,
83,40,2,
20,55,3,
99,74,5,
96,78,2,
98,64,3,
97,50,4,
107,71,4,
42,36,2,
34,53,1,
39,96,5,
23,69,3,
38,27,2,
55,8,3,
42,65,1,
61,88,5,
102,85,2,
42,87,3,
44,61,1,
82,92,4,
36,82,5,
37,21,5,
12,99,3,
72,11,5,
6,35,3,
103,32,1,
34,61,4,
29,58,5,
19,84,5,
43,48,5,
29,86,4,
30,96,5,
79,42,1,
20,35,4,
27,61,3,
28,41,5,
11,58,4,
82,86,4,
9,63,5,
46,62,4,
47,21,3,
29,32,5,
49,72,4,
113,42,2,
23,98,4,
59,2,4,
91,53,5,
107,99,4,
18,47,1,
61,88,5,
71,32,5,
88,40,1,
6,84,3,
13,26,4,
5,61,5,
35,49,3,
103,19,2,
101,39,5,
67,71,4,
44,68,3,
103,11,3,
11,46,5,
7,3,4,
50,98,1,
93,11,5,
64,59,3,
63,77,1,
64,18,2,
86,24,5,
109,19,2,
24,79,2,
61,95,5,
71,74,2,
112,78,3,
40,25,3,
45,60,2,
9,76,5,
59,56,4,
43,52,2,
113,86,3,
57,1,2,
27,29,3,
3,88,3,
12,58,3,
8,60,3,
69,53,3,
74,27,2,
107,55,3,
76,15,2,
92,65,3,
84,7,2,
5,76,3,
67,46,4,
71,88,4,
19,33,5,
60,1,3,
5,1,5,
112,39,1,
9,35,5,
62,51,4,
48,68,3,
67,27,4,
63,34,3,
41,83,4,
6,31,2,
31,21,4,
30,71,1,
93,48,1,
17,46,4,
24,2,1,
102,54,5,
95,6,1,
26,69,5,
46,68,1,
26,80,2,
101,11,1,
67,22,5,
102,2,3,
43,10,5,
11,47,4,
52,10,1,
56,26,4,
26,1,2,
99,15,1,
35,95,5,
22,76,4,
53,65,5,
30,64,2,
69,88,2,
89,47,1,
2,51,3,
92,18,4,
61,28,2,
69,82,1,
90,3,3,
24,5,1,
25,64,1,
40,73,4,
35,86,1,
110,13,1,
64,50,2,
58,67,5,
106,32,3,
64,10,1,
27,60,1,
77,2,1,
112,39,4,
58,22,3,
16,23,1,
61,24,4,
3,17,1,
11,59,1,
18,29,1,
35,16,5,
64,92,3,
64,14,2,
1,92,4,
50,11,3,
112,41,1,
114,46,5,
45,11,3,
70,89,3,
55,49,4,
40,51,4,
38,46,5,
27,1,1,
101,33,2,
13,42,5,
4,77,3,
48,17,2,
93,4,4,
54,42,4,
21,38,5,
52,34,3,
101,14,1,
22,73,1,
10,76,1,
33,99,5,
80,22,5,
12,47,4,
9,28,2,
114,40,1,
62,63,5,
92,6,3,
104,79,3,
90,20,1,
81,57,1,
10,20,3,
2,38,3,
97,99,2,
37,20,2,
100,80,1,
68,91,1,
110,1,3,
84,28,5,
99,100,5,
12,86,1,
17,23,1,
2,90,5,
102,81,2,
86,77,1,
10,58,1,
86,94,4,
77,21,2,
34,37,1,
30,100,4,
106,45,3,
27,8,4,
115,73,2,
59,94,1,
99,100,2,
65,18,4,
36,35,3,
108,29,3,
13,99,1,
24,84,4,
67,31,2,
20,70,4,
106,49,2,
10,13,5,
41,63,2,
78,69,5,
45,49,5,
52,51,1,
44,70,2,
14,63,5,
16,92,4,
85,97,3,
60,83,2,
37,40,3,
18,55,2,
98,78,2,
38,46,4,
95,2,1,
68,66,5,
94,92,1,
36,13,1,
3,96,4,
83,31,5,
11,32,5,
97,8,2,
88,49,2,
42,87,2,
36,53,1,
38,48,2,
94,4,3,
99,70,1,
45,40,4,
25,26,1,
66,47,3,
108,23,5,
99,98,3,
21,96,2,
88,57,2,
109,29,5,
102,77,5,
5,4,4,
22,62,4,
55,4,2,
81,16,5,
95,40,5,
62,39,4,
58,4,1,
33,57,3,
61,55,2,
67,67,1,
90,21,4,
35,74,3,
107,43,4,
36,54,1,
29,71,1,
96,95,3,
50,23,3,
95,57,5,
47,98,4,
112,75,5,
51,41,5,
73,15,3,
40,13,5,
82,32,2,
22,90,5,
1,7,3,
79,2,1,
92,81,2,
10,50,4,
82,20,4,
105,45,4,
34,15,4,
76,12,2,
102,74,4,
101,51,1,
71,40,2,
51,29,1,
113,13,4,
61,72,1,
54,32,4,
72,85,1,
61,8,4,
114,20,1,
114,27,4,
62,45,1,
72,28,1,
62,52,2,
74,62,4,
41,82,5,
5,3,2,
3,61,1,
57,33,5,
31,10,2,
58,32,3,
71,54,2,
91,4,5,
103,58,2,
89,47,3,
98,46,3,
4,58,3,
114,85,2,
87,10,2,
91,39,3,
20,99,5,
64,69,3,
30,89,4,
96,50,3,
99,12,2,
57,26,5,
64,17,1,
59,15,3,
61,45,3,
52,93,3,
37,14,2,
48,6,2,
21,48,1,
112,41,5,
45,66,4,
30,52,4,
103,85,2,
110,37,1,
9,85,3,
112,52,4,
105,83,5,
103,54,5,
113,8,5,
74,26,4,
16,1,5,
8,3,3,
62,86,4,
39,25,2,
15,38,2,
114,33,4,
95,11,3,
20,52,5,
30,67,3,
72,60,5,
36,37,4,
31,52,2,
11,47,4,
1,91,3,
24,93,3,
8,9,1,
104,62,2,
114,76,4,
21,63,5,
31,12,3,
67,18,4,
67,33,3,
21,9,1,
40,28,2,
64,66,5,
46,58,2,
7,28,3,
41,5,2,
60,94,4,
2,11,5,
61,78,2,
13,86,2,
63,54,2,
105,67,3,
45,47,2,
88,46,3,
34,4,1,
60,11,2,
21,13,4,
76,100,4,
51,47,2,
37,4,1,
25,58,4,
8,57,1,
16,88,2,
61,65,1,
23,59,4,
115,56,4,
103,85,4,
37,43,4,
8,33,1,
65,60,4,
72,72,3,
72,78,5,
44,23,1,
38,13,2,
101,48,2,
66,30,2,
93,87,4,
108,58,3,
45,33,4,
5,71,4,
51,91,3,
86,23,1,
25,33,1,
101,60,4,
77,35,1,
45,75,4,
20,33,3,
108,25,1,
37,32,2,
102,13,1,
108,84,2,
13,11,2,
27,54,3,
71,50,5,
86,99,5,
38,59,2,
45,94,2,
89,56,1,
33,42,3,
21,49,2,
114,2,1,
67,83,1,
11,59,4,
87,33,2,
63,16,3,
99,68,5,
81,12,3,
90,69,3,
94,18,1,
70,57,2,
104,40,5,
91,18,5,
72,76,3,
34,60,3,
114,14,1,
76,75,2,
66,25,2,
43,60,3,
61,17,5,
54,31,1,
48,31,5,
37,60,1,
6,89,5,
27,44,4,
10,42,4,
1,7,2,
7,20,4,
39,93,5,
17,75,5,
30,82,3,
50,90,2,
84,74,1,
17,100,5,
83,80,1,
107,28,2,
15,70,1,
22,92,2,
47,17,3,
65,36,3,
115,71,1,
21,40,1,
110,30,5,
24,79,3,
79,20,3,
25,81,5,
67,93,1,
71,82,1,
10,90,5,
30,56,4,
29,12,5,
54,82,1,
80,1,5,
45,65,1,
78,64,1,
63,12,2,
54,34,4,
88,64,1,
25,2,3,
101,65,1,
13,74,1,
91,72,4,
53,93,4,
103,40,5,
20,12,3,
96,70,3,
45,96,4,
32,12,4,
76,83,3,
17,80,1,
44,35,3,
92,24,2,
87,73,4,
21,66,1,
39,7,1,
72,44,2,
50,55,2,
48,84,4,
52,64,2,
96,95,3,
97,2,2,
65,21,3,
78,97,1,
100,34,3,
54,49,2,
48,47,1,
53,2,3,
96,43,2,
98,45,1,
71,54,3,
60,76,2,
97,64,2,
99,31,3,
20,70,1,
108,23,4,
49,98,4,
13,38,4,
58,44,4,
33,77,5,
70,22,5,
106,52,3,
46,19,4,
1,44,4,
59,9,5,
37,82,3,
47,58,4,
37,91,2,
85,74,3,
80,23,2,
14,80,5,
55,55,5,
13,16,4,
4,36,1,
59,56,5,
115,27,4,
84,90,4,
46,42,3,
11,1,1,
48,94,2,
33,83,2,
95,98,3,
73,30,5,
12,46,2,
